project-name,classifier,model-name,TP,FP,FN,TN,accuracy,precision,recall,f-measure,auc-roc,mcc,readability,cos,Purpose,Notice,UnderDev,StyleAndIde,Metadata,Discarded
checkstyle,Bayesian Network,productModel,573.0,138.0,40.0,17.0,0.7682291666666666,0.8059071729957806,0.9347471451876019,0.865558912386707,0.4040572541177709,0.06802163045478905,
checkstyle,Bayesian Network,processModel,576.0,150.0,37.0,5.0,0.7565104166666666,0.7933884297520661,0.9396411092985318,0.8603435399551904,0.6019628479713729,-0.049604630557857875,
checkstyle,Bayesian Network,productProcessModel,610.0,150.0,3.0,5.0,0.80078125,0.8026315789473685,0.9951060358890701,0.8885651857246905,0.5071725517023628,0.10817464334468428,
checkstyle,Bayesian Network,textualModel,416.0,117.0,197.0,38.0,0.5911458333333334,0.7804878048780488,0.6786296900489397,0.7260034904013962,0.46189549018576015,-0.06637505981891095,
checkstyle,Bayesian Network,productProcessTextualModel,610.0,150.0,3.0,5.0,0.80078125,0.8026315789473685,0.9951060358890701,0.8885651857246905,0.5071725517023628,0.10817464334468428,
checkstyle,Bayesian Network,smellModel,613.0,155.0,0.0,0.0,0.7981770833333334,0.7981770833333334,1.0,0.887762490948588,0.5,0.0,
checkstyle,Bayesian Network,productProcessTextualSmellModel,610.0,150.0,3.0,5.0,0.80078125,0.8026315789473685,0.9951060358890701,0.8885651857246905,0.5071725517023628,0.10817464334468428,
checkstyle,Bayesian Network,devRelModel,608.0,155.0,5.0,0.0,0.7916666666666666,0.7968545216251638,0.9918433931484503,0.8837209302325582,0.3597379361153502,-0.04070599219738466,
checkstyle,Bayesian Network,allModel,610.0,150.0,3.0,5.0,0.80078125,0.8026315789473685,0.9951060358890701,0.8885651857246905,0.501399778982266,0.10817464334468428,
checkstyle,RandomForest,productModel,551.0,132.0,62.0,23.0,0.7473958333333334,0.8067349926793558,0.8988580750407831,0.8503086419753088,0.4494395621743935,0.06044128713797677,
checkstyle,RandomForest,processModel,601.0,117.0,12.0,38.0,0.83203125,0.8370473537604457,0.9804241435562806,0.9030803906836965,0.7758722307004158,0.36699480424697584,
checkstyle,RandomForest,productProcessModel,602.0,117.0,11.0,38.0,0.8333333333333334,0.8372739916550765,0.9820554649265906,0.903903903903904,0.7522549071199285,0.3731418451785702,
checkstyle,RandomForest,textualModel,538.0,145.0,75.0,10.0,0.7135416666666666,0.787701317715959,0.8776508972267537,0.8302469135802468,0.3966636846813661,-0.07398638289667685,
checkstyle,RandomForest,productProcessTextualModel,601.0,117.0,12.0,38.0,0.83203125,0.8370473537604457,0.9804241435562806,0.9030803906836965,0.8072409619533758,0.36699480424697584,
checkstyle,RandomForest,smellModel,613.0,155.0,0.0,0.0,0.7981770833333334,0.7981770833333334,1.0,0.887762490948588,0.5,0.0,
checkstyle,RandomForest,productProcessTextualSmellModel,601.0,117.0,12.0,38.0,0.83203125,0.8370473537604457,0.9804241435562806,0.9030803906836965,0.8072409619533758,0.36699480424697584,
checkstyle,RandomForest,devRelModel,608.0,155.0,5.0,0.0,0.7916666666666666,0.7968545216251638,0.9918433931484503,0.8837209302325582,0.4926590538336052,-0.04070599219738466,
checkstyle,RandomForest,allModel,603.0,121.0,10.0,34.0,0.8294270833333334,0.8328729281767956,0.9836867862969005,0.9020194465220644,0.6948639688470242,0.3506594486048709,
checkstyle,Support Vector Machine,productModel,161.0,69.0,452.0,86.0,0.3216145833333333,0.7,0.2626427406199021,0.3819691577698695,0.4087407251486607,-0.15993666641256313,
checkstyle,Support Vector Machine,processModel,144.0,54.0,469.0,101.0,0.3190104166666667,0.7272727272727273,0.23491027732463296,0.3551171393341554,0.4432615902752197,-0.10411977433868747,
checkstyle,Support Vector Machine,productProcessModel,495.0,116.0,118.0,39.0,0.6953125,0.8101472995090017,0.8075040783034257,0.8088235294117646,0.5295584907646161,0.05883529105222841,
checkstyle,Support Vector Machine,textualModel,513.0,141.0,100.0,14.0,0.6861979166666666,0.7844036697247706,0.8368678629690048,0.8097868981846882,0.46359522180708307,-0.08219457827203344,
checkstyle,Support Vector Machine,productProcessTextualModel,266.0,77.0,347.0,78.0,0.4479166666666667,0.7755102040816326,0.433931484502447,0.5564853556485356,0.46857864547702993,-0.05073520970468619,
checkstyle,Support Vector Machine,smellModel,613.0,155.0,0.0,0.0,0.7981770833333334,0.7981770833333334,1.0,0.887762490948588,0.5,0.0,
checkstyle,Support Vector Machine,productProcessTextualSmellModel,266.0,77.0,347.0,78.0,0.4479166666666667,0.7755102040816326,0.433931484502447,0.5564853556485356,0.46857864547702993,-0.05073520970468619,
checkstyle,Support Vector Machine,devRelModel,52.0,60.0,561.0,95.0,0.19140625,0.4642857142857143,0.08482871125611746,0.14344827586206896,0.34886596853128454,-0.3437378990498157,
checkstyle,Support Vector Machine,allModel,364.0,93.0,249.0,62.0,0.5546875,0.7964989059080962,0.5938009787928222,0.680373831775701,0.49690048939641107,-0.005068517074938335,
checkstyle,J48,productModel,420.0,119.0,193.0,36.0,0.59375,0.7792207792207793,0.6851549755301795,0.7291666666666667,0.45870652002315426,-0.07245951828631343,
checkstyle,J48,processModel,594.0,63.0,19.0,92.0,0.8932291666666666,0.9041095890410958,0.9690048939641109,0.9354330708661417,0.7812766405304425,0.6421190791343147,
checkstyle,J48,productProcessModel,594.0,63.0,19.0,92.0,0.8932291666666666,0.9041095890410958,0.9690048939641109,0.9354330708661417,0.7812766405304425,0.6421190791343147,
checkstyle,J48,textualModel,600.0,154.0,13.0,1.0,0.7825520833333334,0.7957559681697612,0.9787928221859706,0.8778346744696415,0.49262221754459823,-0.044269257358973864,
checkstyle,J48,productProcessTextualModel,594.0,63.0,19.0,92.0,0.8932291666666666,0.9041095890410958,0.9690048939641109,0.9354330708661417,0.7812766405304425,0.6421190791343147,
checkstyle,J48,smellModel,613.0,155.0,0.0,0.0,0.7981770833333334,0.7981770833333334,1.0,0.887762490948588,0.5,0.0,
checkstyle,J48,productProcessTextualSmellModel,594.0,63.0,19.0,92.0,0.8932291666666666,0.9041095890410958,0.9690048939641109,0.9354330708661417,0.7812766405304425,0.6421190791343147,
checkstyle,J48,devRelModel,608.0,154.0,5.0,1.0,0.79296875,0.7979002624671916,0.9918433931484503,0.8843636363636365,0.49914750302583805,-0.007772591034996327,
checkstyle,J48,allModel,594.0,63.0,19.0,92.0,0.8932291666666666,0.9041095890410958,0.9690048939641109,0.9354330708661417,0.7812766405304425,0.6421190791343147,
checkstyle,Bayesian Network,productModel,46.0,172.0,70.0,99.0,0.37467700258397935,0.21100917431192662,0.39655172413793105,0.2754491017964072,0.3731390762183484,-0.21997057174231605,
checkstyle,Bayesian Network,processModel,1.0,19.0,115.0,252.0,0.6537467700258398,0.05,0.008620689655172414,0.014705882352941175,0.42384527293548796,-0.12725363125304137,
checkstyle,Bayesian Network,productProcessModel,4.0,21.0,112.0,250.0,0.6563307493540051,0.16,0.034482758620689655,0.056737588652482275,0.39734699071128643,-0.0801565030087838,
checkstyle,Bayesian Network,textualModel,93.0,195.0,23.0,76.0,0.43669250645994834,0.3229166666666667,0.8017241379310345,0.4603960396039604,0.5236830385545235,0.0862773753530319,
checkstyle,Bayesian Network,productProcessTextualModel,4.0,21.0,112.0,250.0,0.6563307493540051,0.16,0.034482758620689655,0.056737588652482275,0.39734699071128643,-0.0801565030087838,
checkstyle,Bayesian Network,smellModel,0.0,0.0,116.0,271.0,0.7002583979328165,0.0,0.0,NaN,0.5,0.0,
checkstyle,Bayesian Network,productProcessTextualSmellModel,4.0,21.0,112.0,250.0,0.6563307493540051,0.16,0.034482758620689655,0.056737588652482275,0.39734699071128643,-0.0801565030087838,
checkstyle,Bayesian Network,devRelModel,0.0,15.0,116.0,256.0,0.661498708010336,0.0,0.0,NaN,0.46882555032446876,-0.13137674839123936,
checkstyle,Bayesian Network,allModel,4.0,20.0,112.0,251.0,0.6589147286821705,0.16666666666666666,0.034482758620689655,0.05714285714285715,0.40922827331721595,-0.07468715170122103,
checkstyle,RandomForest,productModel,52.0,200.0,64.0,71.0,0.3178294573643411,0.20634920634920634,0.4482758620689655,0.2826086956521739,0.36229164015778087,-0.27851091959485114,
checkstyle,RandomForest,processModel,15.0,116.0,101.0,155.0,0.4392764857881137,0.11450381679389313,0.12931034482758622,0.1214574898785425,0.32637740170505153,-0.28922948881794186,
checkstyle,RandomForest,productProcessModel,14.0,127.0,102.0,144.0,0.4082687338501292,0.09929078014184398,0.1206896551724138,0.10894941634241247,0.32512088051915,-0.33124335070002914,
checkstyle,RandomForest,textualModel,93.0,188.0,23.0,83.0,0.45478036175710596,0.3309608540925267,0.8017241379310345,0.46851385390428213,0.5021790304109938,0.11094814514013435,
checkstyle,RandomForest,productProcessTextualModel,14.0,127.0,102.0,144.0,0.4082687338501292,0.09929078014184398,0.1206896551724138,0.10894941634241247,0.32512088051915,-0.33124335070002914,
checkstyle,RandomForest,smellModel,0.0,0.0,116.0,271.0,0.7002583979328165,0.0,0.0,NaN,0.5,0.0,
checkstyle,RandomForest,productProcessTextualSmellModel,14.0,127.0,102.0,144.0,0.4082687338501292,0.09929078014184398,0.1206896551724138,0.10894941634241247,0.32512088051915,-0.33124335070002914,
checkstyle,RandomForest,devRelModel,0.0,16.0,116.0,255.0,0.6589147286821705,0.0,0.0,NaN,0.4929062221656699,-0.1358680635504574,
checkstyle,RandomForest,allModel,11.0,103.0,105.0,168.0,0.4625322997416021,0.09649122807017543,0.09482758620689655,0.09565217391304347,0.32542308181702506,-0.28668157417157125,
checkstyle,Support Vector Machine,productModel,98.0,221.0,18.0,50.0,0.38242894056847543,0.3072100313479624,0.8448275862068966,0.4505747126436781,0.5146647156126734,0.03530754189605055,
checkstyle,Support Vector Machine,processModel,116.0,263.0,0.0,8.0,0.32041343669250644,0.30606860158311344,1.0,0.4686868686868687,0.514760147601476,0.09505385563504629,
checkstyle,Support Vector Machine,productProcessModel,116.0,264.0,0.0,7.0,0.3178294573643411,0.30526315789473685,1.0,0.46774193548387094,0.5129151291512916,0.08879767011967847,
checkstyle,Support Vector Machine,textualModel,82.0,142.0,34.0,129.0,0.5452196382428941,0.36607142857142855,0.7068965517241379,0.48235294117647054,0.5914556559358697,0.16972131705190868,
checkstyle,Support Vector Machine,productProcessTextualModel,116.0,264.0,0.0,7.0,0.3178294573643411,0.30526315789473685,1.0,0.46774193548387094,0.5129151291512916,0.08879767011967847,
checkstyle,Support Vector Machine,smellModel,0.0,0.0,116.0,271.0,0.7002583979328165,0.0,0.0,NaN,0.5,0.0,
checkstyle,Support Vector Machine,productProcessTextualSmellModel,116.0,264.0,0.0,7.0,0.3178294573643411,0.30526315789473685,1.0,0.46774193548387094,0.5129151291512916,0.08879767011967847,
checkstyle,Support Vector Machine,devRelModel,0.0,27.0,116.0,244.0,0.6304909560723514,0.0,0.0,NaN,0.45018450184501846,-0.17917399653189167,
checkstyle,Support Vector Machine,allModel,0.0,28.0,116.0,243.0,0.627906976744186,0.0,0.0,NaN,0.4483394833948339,-0.18271581548058952,
checkstyle,J48,productModel,44.0,185.0,72.0,86.0,0.3359173126614987,0.19213973799126638,0.3793103448275862,0.25507246376811593,0.3878196971624889,-0.2827524115871272,
checkstyle,J48,processModel,0.0,14.0,116.0,257.0,0.6640826873385013,0.0,0.0,NaN,0.48759384145565593,-0.12675174619733287,
checkstyle,J48,productProcessModel,0.0,13.0,116.0,258.0,0.6666666666666666,0.0,0.0,NaN,0.48759384145565593,-0.121977639374478,
checkstyle,J48,textualModel,43.0,139.0,73.0,132.0,0.45219638242894056,0.23626373626373626,0.3706896551724138,0.28859060402684567,0.3999236544089579,-0.1305504596634878,
checkstyle,J48,productProcessTextualModel,0.0,13.0,116.0,258.0,0.6666666666666666,0.0,0.0,NaN,0.48759384145565593,-0.121977639374478,
checkstyle,J48,smellModel,0.0,0.0,116.0,271.0,0.7002583979328165,0.0,0.0,NaN,0.5,0.0,
checkstyle,J48,productProcessTextualSmellModel,0.0,13.0,116.0,258.0,0.6666666666666666,0.0,0.0,NaN,0.48759384145565593,-0.121977639374478,
checkstyle,J48,devRelModel,0.0,15.0,116.0,256.0,0.661498708010336,0.0,0.0,NaN,0.47232472324723246,-0.13137674839123936,
checkstyle,J48,allModel,0.0,13.0,116.0,258.0,0.6666666666666666,0.0,0.0,NaN,0.48759384145565593,-0.121977639374478,
checkstyle,Bayesian Network,productModel,880.0,3.0,2055.0,72.0,0.31627906976744186,0.9966024915062288,0.29982964224872233,0.460974332111053,0.6111073253833049,0.08895273036470824,
checkstyle,Bayesian Network,processModel,1431.0,61.0,1504.0,14.0,0.48006644518272423,0.9591152815013405,0.48756388415672913,0.6464874632934268,0.32068597387847814,-0.10156047903561918,
checkstyle,Bayesian Network,productProcessModel,1390.0,62.0,1545.0,13.0,0.46611295681063125,0.9573002754820936,0.4735945485519591,0.6336904490540233,0.3698784781374219,-0.11013644967584221,
checkstyle,Bayesian Network,textualModel,166.0,4.0,2769.0,71.0,0.0787375415282392,0.9764705882352941,0.0565587734241908,0.10692431561996778,0.4893560477001704,0.0021779105241632357,
checkstyle,Bayesian Network,productProcessTextualModel,1375.0,62.0,1560.0,13.0,0.4611295681063123,0.9568545581071677,0.4684838160136286,0.6290027447392497,0.34292333901192507,-0.11177552738183552,
checkstyle,Bayesian Network,smellModel,2935.0,75.0,0.0,0.0,0.9750830564784053,0.9750830564784053,1.0,0.9873843566021868,0.5,0.0,
checkstyle,Bayesian Network,productProcessTextualSmellModel,1375.0,62.0,1560.0,13.0,0.4611295681063123,0.9568545581071677,0.4684838160136286,0.6290027447392497,0.34292333901192507,-0.11177552738183552,
checkstyle,Bayesian Network,devRelModel,1140.0,57.0,1795.0,18.0,0.3847176079734219,0.9523809523809523,0.38841567291311757,0.5517909002904163,0.27381260647359457,-0.11834395933284386,
checkstyle,Bayesian Network,allModel,1256.0,57.0,1679.0,18.0,0.4232558139534884,0.9565879664889566,0.42793867120954004,0.5913370998116761,0.31371947756956275,-0.10437096568039117,
checkstyle,RandomForest,productModel,581.0,8.0,2354.0,67.0,0.21528239202657806,0.9864176570458404,0.1979557069846678,0.32973893303064694,0.6270096536059058,0.035867266850564405,
checkstyle,RandomForest,processModel,1238.0,58.0,1697.0,17.0,0.4169435215946844,0.9552469135802469,0.4218057921635434,0.5852044433939967,0.35550709823963655,-0.110658844586431,
checkstyle,RandomForest,productProcessModel,684.0,25.0,2251.0,50.0,0.24385382059800664,0.9647390691114246,0.23304940374787053,0.3754116355653129,0.4790823395797842,-0.03683702941158654,
checkstyle,RandomForest,textualModel,706.0,20.0,2229.0,55.0,0.2528239202657807,0.9724517906336089,0.2405451448040886,0.38568697077301284,0.5102169222032936,-0.009517366639815276,
checkstyle,RandomForest,productProcessTextualModel,723.0,24.0,2212.0,51.0,0.2571428571428571,0.9678714859437751,0.24633730834752982,0.39272134709397066,0.5427597955706984,-0.026581512608665113,
checkstyle,RandomForest,smellModel,2935.0,75.0,0.0,0.0,0.9750830564784053,0.9750830564784053,1.0,0.9873843566021868,0.5,0.0,
checkstyle,RandomForest,productProcessTextualSmellModel,723.0,24.0,2212.0,51.0,0.2571428571428571,0.9678714859437751,0.24633730834752982,0.39272134709397066,0.5427597955706984,-0.026581512608665113,
checkstyle,RandomForest,devRelModel,1068.0,37.0,1867.0,38.0,0.3674418604651163,0.9665158371040724,0.36388415672913116,0.5287128712871286,0.3871413969335605,-0.04186059025434826,
checkstyle,RandomForest,allModel,684.0,25.0,2251.0,50.0,0.24385382059800664,0.9647390691114246,0.23304940374787053,0.3754116355653129,0.5029346961953436,-0.03683702941158654,
checkstyle,Support Vector Machine,productModel,2020.0,39.0,915.0,36.0,0.6830564784053156,0.9810587663914522,0.6882453151618398,0.8089707649179014,0.58412265758092,0.05641040694274519,
checkstyle,Support Vector Machine,processModel,1935.0,75.0,1000.0,0.0,0.6428571428571429,0.9626865671641791,0.6592844974446337,0.782608695652174,0.32964224872231684,-0.11275311534819168,
checkstyle,Support Vector Machine,productProcessModel,1913.0,65.0,1022.0,10.0,0.6388704318936878,0.9671385237613751,0.6517887563884157,0.7787502544270305,0.3925610448608745,-0.07056241952640377,
checkstyle,Support Vector Machine,textualModel,1137.0,36.0,1798.0,39.0,0.39069767441860465,0.969309462915601,0.38739352640545144,0.5535540408958131,0.45369676320272573,-0.029598687064048012,
checkstyle,Support Vector Machine,productProcessTextualModel,1213.0,36.0,1722.0,39.0,0.4159468438538206,0.9711769415532426,0.4132879045996593,0.579827915869981,0.46664395229982963,-0.021104660447979626,
checkstyle,Support Vector Machine,smellModel,2935.0,75.0,0.0,0.0,0.9750830564784053,0.9750830564784053,1.0,0.9873843566021868,0.5,0.0,
checkstyle,Support Vector Machine,productProcessTextualSmellModel,1213.0,36.0,1722.0,39.0,0.4159468438538206,0.9711769415532426,0.4132879045996593,0.579827915869981,0.46664395229982963,-0.021104660447979626,
checkstyle,Support Vector Machine,devRelModel,1953.0,75.0,982.0,0.0,0.6488372093023256,0.9630177514792899,0.6654173764906304,0.7870239774330042,0.3327086882453152,-0.11123676430629702,
checkstyle,Support Vector Machine,allModel,881.0,32.0,2054.0,43.0,0.30697674418604654,0.9649507119386638,0.3001703577512777,0.4579002079002079,0.4367518455423055,-0.04289216161737374,
checkstyle,J48,productModel,788.0,7.0,2147.0,68.0,0.2843853820598007,0.9911949685534591,0.26848381601362864,0.4225201072386059,0.6030346394094265,0.0619263657342593,
checkstyle,J48,processModel,1541.0,61.0,1394.0,14.0,0.5166112956810631,0.9619225967540574,0.5250425894378195,0.6793035045184043,0.3362839295854628,-0.09006017779424075,
checkstyle,J48,productProcessModel,1227.0,39.0,1708.0,36.0,0.4196013289036545,0.9691943127962085,0.4180579216354344,0.5841466317543442,0.42629415105053947,-0.032188302563765064,
checkstyle,J48,textualModel,111.0,4.0,2824.0,71.0,0.06046511627906977,0.9652173913043478,0.037819420783645655,0.07278688524590163,0.4713571834185122,-0.012614871161260779,
checkstyle,J48,productProcessTextualModel,882.0,28.0,2053.0,47.0,0.3086378737541528,0.9692307692307692,0.300511073253833,0.458777633289987,0.3997296990346394,-0.024715448416131564,
checkstyle,J48,smellModel,2935.0,75.0,0.0,0.0,0.9750830564784053,0.9750830564784053,1.0,0.9873843566021868,0.5,0.0,
checkstyle,J48,productProcessTextualSmellModel,882.0,28.0,2053.0,47.0,0.3086378737541528,0.9692307692307692,0.300511073253833,0.458777633289987,0.3997296990346394,-0.024715448416131564,
checkstyle,J48,devRelModel,1260.0,57.0,1675.0,18.0,0.4245847176079734,0.9567198177676538,0.4293015332197615,0.5926622765757291,0.34865644520159,-0.10390716587132483,
checkstyle,J48,allModel,776.0,19.0,2159.0,56.0,0.2764119601328904,0.9761006289308176,0.2643952299829642,0.41608579088471853,0.3843134582623509,0.003911054352559238,
checkstyle,Bayesian Network,productModel,2474.0,63.0,689.0,12.0,0.7677578752316244,0.9751675206937328,0.7821688270629149,0.8680701754385964,0.3633976182948677,-0.021121413835587785,
checkstyle,Bayesian Network,processModel,1406.0,14.0,1757.0,61.0,0.45305744286596666,0.9901408450704225,0.4445147012330066,0.613571896137901,0.5434186953314364,0.07816330984097815,
checkstyle,Bayesian Network,productProcessModel,2387.0,64.0,776.0,11.0,0.7405806053119209,0.9738882088943288,0.7546632943408157,0.8503740648379051,0.48948045104858257,-0.03460242258424498,
