project-name,classifier,model-name,TP,FP,FN,TN,accuracy,precision,recall,f-measure,auc-roc,mcc,readability,cos,Purpose,Notice,UnderDev,StyleAndIde,Metadata,Discarded
checkstyle,Bayesian Network,textualModel,2765.0,62.0,398.0,13.0,0.8579369981470043,0.9780686239830209,0.8741700916851091,0.9232053422370617,0.40262619875645483,0.021464527662335517,
checkstyle,Bayesian Network,productProcessTextualModel,2836.0,65.0,327.0,10.0,0.8789376158122297,0.9775939331265081,0.8966171356307303,0.9353562005277044,0.45759721783117296,0.014753499278294654,
checkstyle,Bayesian Network,smellModel,358.0,3.0,2805.0,72.0,0.13279802347127856,0.9916897506925207,0.11318368637369586,0.20317820658342794,0.5365918431868479,0.034976067429132916,
checkstyle,Bayesian Network,productProcessTextualSmellModel,2836.0,65.0,327.0,10.0,0.8789376158122297,0.9775939331265081,0.8966171356307303,0.9353562005277044,0.45759721783117296,0.014753499278294654,
checkstyle,Bayesian Network,devRelModel,1969.0,50.0,1194.0,25.0,0.6158122297714639,0.9752352649826647,0.6225102750553272,0.7599382477807796,0.5169037833280641,-0.013708937350022451,
checkstyle,Bayesian Network,allModel,2836.0,65.0,327.0,10.0,0.8789376158122297,0.9775939331265081,0.8966171356307303,0.9353562005277044,0.45759721783117296,0.014753499278294654,
checkstyle,RandomForest,productModel,2580.0,67.0,583.0,8.0,0.7992588017294626,0.9746883264072534,0.8156813152070819,0.8881239242685025,0.4562356412688376,-0.030238640639297962,
checkstyle,RandomForest,processModel,2030.0,54.0,1133.0,21.0,0.6334156886967264,0.974088291746641,0.6417957635156497,0.7737754907566228,0.5182484982611445,-0.024561718308331447,
checkstyle,RandomForest,productProcessModel,2681.0,72.0,482.0,3.0,0.8289067325509574,0.9738467126770796,0.8476130256085994,0.9063556457065585,0.4036421119190642,-0.04737205580749142,
checkstyle,RandomForest,textualModel,2919.0,71.0,244.0,4.0,0.9027177269919704,0.9762541806020066,0.92285804615871,0.9488054607508533,0.41606702497628834,-0.013466446988884955,
checkstyle,RandomForest,productProcessTextualModel,2898.0,72.0,265.0,3.0,0.8959234095120445,0.9757575757575757,0.9162187796395826,0.9450513614870373,0.467086099694383,-0.02390135205823484,
checkstyle,RandomForest,smellModel,365.0,4.0,2798.0,71.0,0.13465101914762198,0.989159891598916,0.115396775213405,0.20668176670441676,0.5303214248076721,0.02937904180660683,
checkstyle,RandomForest,productProcessTextualSmellModel,2898.0,72.0,265.0,3.0,0.8959234095120445,0.9757575757575757,0.9162187796395826,0.9450513614870373,0.467086099694383,-0.02390135205823484,
checkstyle,RandomForest,devRelModel,2031.0,50.0,1132.0,25.0,0.6349598517603459,0.9759730898606439,0.6421119190641795,0.7745995423340961,0.5252734745494784,-0.007707490222450785,
checkstyle,RandomForest,allModel,2898.0,72.0,265.0,3.0,0.8959234095120445,0.9757575757575757,0.9162187796395826,0.9450513614870373,0.467086099694383,-0.02390135205823484,
checkstyle,Support Vector Machine,productModel,2329.0,64.0,834.0,11.0,0.7226683137739345,0.973255328040117,0.7363262725260828,0.8383729301655868,0.44149646959637473,-0.040076759092634265,
checkstyle,Support Vector Machine,processModel,888.0,1.0,2275.0,74.0,0.2970969734403953,0.9988751406074241,0.2807461270945305,0.4383020730503456,0.6337063968805986,0.09013013468318147,
checkstyle,Support Vector Machine,productProcessModel,2266.0,62.0,897.0,13.0,0.7038295243977764,0.9733676975945017,0.7164084729687006,0.8253505736659988,0.44487090315101696,-0.03689596867437079,
checkstyle,Support Vector Machine,textualModel,689.0,34.0,2474.0,41.0,0.22544780728844965,0.9529737206085753,0.21783117293708504,0.3546062789500772,0.38224891980187586,-0.08506227226540762,
checkstyle,Support Vector Machine,productProcessTextualModel,2081.0,60.0,1082.0,15.0,0.6473131562693021,0.9719757122839795,0.6579196964906734,0.7846907993966817,0.42895984824533673,-0.04515464750850793,
checkstyle,Support Vector Machine,smellModel,3163.0,75.0,0.0,0.0,0.9768375540457073,0.9768375540457073,1.0,0.9882830807686299,0.5,0.0,
checkstyle,Support Vector Machine,productProcessTextualSmellModel,2081.0,60.0,1082.0,15.0,0.6473131562693021,0.9719757122839795,0.6579196964906734,0.7846907993966817,0.42895984824533673,-0.04515464750850793,
checkstyle,Support Vector Machine,devRelModel,718.0,1.0,2445.0,74.0,0.2445954292773317,0.9986091794158554,0.22699968384445146,0.3699124162802679,0.606833175255559,0.07732818751024488,
checkstyle,Support Vector Machine,allModel,2081.0,60.0,1082.0,15.0,0.6473131562693021,0.9719757122839795,0.6579196964906734,0.7846907993966817,0.42895984824533673,-0.04515464750850793,
checkstyle,J48,productModel,2499.0,67.0,664.0,8.0,0.7742433600988264,0.9738893219017927,0.7900727157761619,0.8724035608308606,0.3890462640952682,-0.038300283015933405,
checkstyle,J48,processModel,2069.0,54.0,1094.0,21.0,0.6454601605929586,0.9745642958078191,0.6541258299083149,0.7828225501324253,0.5357930235008957,-0.020853691942990044,
checkstyle,J48,productProcessModel,2561.0,72.0,602.0,3.0,0.7918468190240889,0.9726547664261299,0.8096743597850142,0.883712905452036,0.41469069448835494,-0.05801097608263533,
checkstyle,J48,textualModel,2559.0,65.0,604.0,10.0,0.7933909820877084,0.9752286585365854,0.8090420486879545,0.8843960601347849,0.40796290441563915,-0.022111702674944184,
checkstyle,J48,productProcessTextualModel,2852.0,72.0,311.0,3.0,0.8817171093267449,0.9753761969904241,0.9016756244072084,0.9370790208641367,0.40736642428074615,-0.029646731320627045,
checkstyle,J48,smellModel,358.0,3.0,2805.0,72.0,0.13279802347127856,0.9916897506925207,0.11318368637369586,0.20317820658342794,0.5365918431868479,0.034976067429132916,
checkstyle,J48,productProcessTextualSmellModel,2852.0,72.0,311.0,3.0,0.8817171093267449,0.9753761969904241,0.9016756244072084,0.9370790208641367,0.40736642428074615,-0.029646731320627045,
checkstyle,J48,devRelModel,2026.0,50.0,1137.0,25.0,0.6334156886967264,0.9759152215799615,0.6405311413215302,0.7734300439015078,0.5273980398355991,-0.008195863622717889,
checkstyle,J48,allModel,2852.0,72.0,311.0,3.0,0.8817171093267449,0.9753761969904241,0.9016756244072084,0.9370790208641367,0.40736642428074615,-0.029646731320627045,
checkstyle,Bayesian Network,productModel,1923.0,2.0,494.0,9.0,0.7957166392092258,0.9989610389610389,0.795614398014067,0.8857669276830953,0.7923045097227969,0.1017090306385288,
checkstyle,Bayesian Network,processModel,1645.0,0.0,772.0,11.0,0.6820428336079077,1.0,0.6805957798924286,0.8099458394879369,0.8315342084477376,0.0977822637782532,
checkstyle,Bayesian Network,productProcessModel,1700.0,0.0,717.0,11.0,0.7046952224052718,1.0,0.703351261894911,0.8258440612096186,0.9313198179561439,0.1030900590546181,
checkstyle,Bayesian Network,textualModel,2267.0,11.0,150.0,0.0,0.9336902800658978,0.995171202809482,0.9379395945386844,0.9657082002129926,0.5459058938579004,-0.01731118457916757,
checkstyle,Bayesian Network,productProcessTextualModel,2204.0,7.0,213.0,4.0,0.9093904448105437,0.9968340117593849,0.9118742242449317,0.9524632670700087,0.8638056192876218,0.06485578540690536,
checkstyle,Bayesian Network,smellModel,367.0,6.0,2050.0,5.0,0.15321252059308071,0.9839142091152815,0.15184112536201902,0.2630824372759856,0.3031932899537368,-0.07330679558647575,
checkstyle,Bayesian Network,productProcessTextualSmellModel,2204.0,7.0,213.0,4.0,0.9093904448105437,0.9968340117593849,0.9118742242449317,0.9524632670700087,0.8638056192876218,0.06485578540690536,
checkstyle,Bayesian Network,devRelModel,1717.0,1.0,700.0,10.0,0.7112850082372323,0.9994179278230501,0.7103847745138602,0.830471584038694,0.7798924286305338,0.09145725815107736,
checkstyle,Bayesian Network,allModel,2325.0,8.0,92.0,3.0,0.9588138385502472,0.9965709387055294,0.961936284650393,0.9789473684210526,0.7966111257381427,0.08127577994636052,
checkstyle,RandomForest,productModel,2159.0,10.0,258.0,1.0,0.8896210873146623,0.9953895804518211,0.893256102606537,0.941561273440907,0.30556286907135066,-0.0034448298046157815,
checkstyle,RandomForest,processModel,1713.0,1.0,704.0,10.0,0.7096375617792422,0.9994165694282381,0.7087298303682251,0.8293391430646333,0.7829390303531801,0.09106314306991635,
checkstyle,RandomForest,productProcessModel,2097.0,7.0,320.0,4.0,0.8653212520593081,0.9966730038022814,0.8676044683491932,0.9276708692767086,0.7628352202204085,0.04566714045643981,
checkstyle,RandomForest,textualModel,2331.0,11.0,86.0,0.0,0.9600494233937397,0.9953031596925704,0.9644187008688456,0.9796175667156966,0.5925828412381992,-0.012927477710284926,
checkstyle,RandomForest,productProcessTextualModel,2295.0,6.0,122.0,5.0,0.9472817133443163,0.9973924380704041,0.9495242035581299,0.9728698601102161,0.8291834355135969,0.12187952083377634,
checkstyle,RandomForest,smellModel,367.0,6.0,2050.0,5.0,0.15321252059308071,0.9839142091152815,0.15184112536201902,0.2630824372759856,0.3025914920825968,-0.07330679558647575,
checkstyle,RandomForest,productProcessTextualSmellModel,2295.0,6.0,122.0,5.0,0.9472817133443163,0.9973924380704041,0.9495242035581299,0.9728698601102161,0.8291834355135969,0.12187952083377634,
checkstyle,RandomForest,devRelModel,1714.0,1.0,703.0,10.0,0.7100494233937397,0.9994169096209913,0.7091435664046338,0.8296224588576961,0.7912513634483018,0.09116141554830946,
checkstyle,RandomForest,allModel,2306.0,7.0,111.0,4.0,0.9514003294892917,0.9969736273238219,0.9540752999586264,0.9750528541226215,0.8148343175236018,0.10044563990170129,
checkstyle,Support Vector Machine,productModel,1983.0,5.0,434.0,6.0,0.8191927512355849,0.9974849094567404,0.8204385601985933,0.9003405221339388,0.6829465528265694,0.06379025905929948,
checkstyle,Support Vector Machine,processModel,857.0,0.0,1560.0,11.0,0.357495881383855,1.0,0.3545717832023169,0.5235186316432499,0.6772858916011585,0.049826494727667404,
checkstyle,Support Vector Machine,productProcessModel,805.0,0.0,1612.0,11.0,0.33607907742998355,1.0,0.3330575093090608,0.49968963376784603,0.6665287546545304,0.04751127636297236,
checkstyle,Support Vector Machine,textualModel,1850.0,7.0,567.0,4.0,0.7635914332784185,0.996230479267636,0.7654116673562267,0.8656995788488535,0.5645240154962952,0.020434407241746007,
checkstyle,Support Vector Machine,productProcessTextualModel,815.0,0.0,1602.0,11.0,0.3401976935749588,1.0,0.33719486967314855,0.5043316831683168,0.6685974348365743,0.047953425730687005,
checkstyle,Support Vector Machine,smellModel,2407.0,11.0,10.0,0.0,0.9913509060955519,0.9954507857733664,0.9958626396359123,0.9956566701137538,0.49793131981795613,-0.004338402773950076,
checkstyle,Support Vector Machine,productProcessTextualSmellModel,815.0,0.0,1602.0,11.0,0.3401976935749588,1.0,0.33719486967314855,0.5043316831683168,0.6685974348365743,0.047953425730687005,
checkstyle,Support Vector Machine,devRelModel,523.0,1.0,1894.0,10.0,0.21952224052718286,0.9980916030534351,0.21638394704178734,0.35566133968038083,0.5627374280663482,0.020482938388358355,
checkstyle,Support Vector Machine,allModel,589.0,1.0,1828.0,10.0,0.24670510708401977,0.9983050847457627,0.24369052544476624,0.3917525773195876,0.5763907172678376,0.023922496071747856,
checkstyle,J48,productModel,2001.0,6.0,416.0,5.0,0.8261943986820428,0.9970104633781763,0.8278858088539511,0.904611211573237,0.570767668409373,0.050099420496697425,
checkstyle,J48,processModel,1577.0,0.0,840.0,11.0,0.6540362438220758,1.0,0.6524617294166322,0.7896845267901853,0.8667769962763757,0.09183518051508631,
checkstyle,J48,productProcessModel,1971.0,9.0,446.0,2.0,0.8126029654036244,0.9954545454545455,0.815473727761688,0.896520354787355,0.49866476097340806,-4.688416940732472E-4,
checkstyle,J48,textualModel,2286.0,11.0,131.0,0.0,0.9415156507413509,0.9952111449717023,0.945800579230451,0.9698769622401358,0.4729002896152255,-0.016110653887508167,
checkstyle,J48,productProcessTextualModel,2146.0,2.0,271.0,9.0,0.8875617792421746,0.9990689013035382,0.887877534133223,0.940197152245345,0.8376838304434499,0.1484498364878702,
checkstyle,J48,smellModel,367.0,6.0,2050.0,5.0,0.15321252059308071,0.9839142091152815,0.15184112536201902,0.2630824372759856,0.3031932899537368,-0.07330679558647575,
checkstyle,J48,productProcessTextualSmellModel,2146.0,2.0,271.0,9.0,0.8875617792421746,0.9990689013035382,0.887877534133223,0.940197152245345,0.8376838304434499,0.1484498364878702,
checkstyle,J48,devRelModel,1618.0,0.0,799.0,11.0,0.6709225700164745,1.0,0.6694249069093918,0.8019826517967782,0.8017828261932524,0.09534650243155232,
checkstyle,J48,allModel,2057.0,2.0,360.0,9.0,0.8509060955518946,0.9990286546867412,0.8510550268928424,0.919124218051832,0.869052544476624,0.12519101328348753,
checkstyle,Bayesian Network,productModel,3364.0,27.0,91.0,0.0,0.9661114302125215,0.9920377469772929,0.9736613603473228,0.9827636576102834,0.4088760250844187,-0.014481536976043824,
checkstyle,Bayesian Network,processModel,2800.0,5.0,655.0,22.0,0.8104537622056289,0.9982174688057041,0.8104196816208393,0.8945686900958467,0.7963177359704132,0.13857601631670044,
checkstyle,Bayesian Network,productProcessModel,3321.0,23.0,134.0,4.0,0.9549109707064906,0.993122009569378,0.9612156295224312,0.9769083688777761,0.780527415983277,0.04917073879744745,
checkstyle,Bayesian Network,textualModel,3441.0,27.0,14.0,0.0,0.9882251579551982,0.9922145328719724,0.9959479015918958,0.9940777119745775,0.36134962748566224,-0.00561671424908091,
checkstyle,Bayesian Network,productProcessTextualModel,3343.0,27.0,112.0,0.0,0.960080413555428,0.9919881305637982,0.9675832127351665,0.9796336996336996,0.7504368333601329,-0.016115801782938855,
checkstyle,Bayesian Network,smellModel,3024.0,26.0,431.0,1.0,0.8687535898908674,0.9914754098360655,0.8752532561505065,0.9297463489623367,0.45614514659377176,-0.023337899974987048,
checkstyle,Bayesian Network,productProcessTextualSmellModel,3343.0,27.0,112.0,0.0,0.960080413555428,0.9919881305637982,0.9675832127351665,0.9796336996336996,0.7504368333601329,-0.016115801782938855,
checkstyle,Bayesian Network,devRelModel,2718.0,5.0,737.0,22.0,0.7869040781160253,0.9981637899375688,0.786685962373372,0.879896406604079,0.8028729163316718,0.1277901535966538,
checkstyle,Bayesian Network,allModel,3338.0,26.0,117.0,1.0,0.9589316484778863,0.9922711058263971,0.966136034732272,0.9790291831646869,0.7492844508763467,0.0015382141634771402,
checkstyle,RandomForest,productModel,3440.0,27.0,15.0,0.0,0.9879379666858128,0.9922122872800693,0.9956584659913169,0.9939323894828085,0.48070965321327114,-0.005814689985152535,
checkstyle,RandomForest,processModel,2800.0,5.0,655.0,22.0,0.8104537622056289,0.9982174688057041,0.8104196816208393,0.8945686900958467,0.7960122206142467,0.13857601631670044,
checkstyle,RandomForest,productProcessModel,3441.0,27.0,14.0,0.0,0.9882251579551982,0.9922145328719724,0.9959479015918958,0.9940777119745775,0.5385056547140483,-0.00561671424908091,
checkstyle,RandomForest,textualModel,2809.0,27.0,646.0,0.0,0.8067202757036186,0.9904795486600846,0.8130246020260492,0.8930217771419487,0.3958031837916064,-0.042191114919759,
checkstyle,RandomForest,productProcessTextualModel,3436.0,27.0,19.0,0.0,0.9867892016082711,0.9922032919434016,0.9945007235890014,0.9933506793871061,0.5100176877311465,-0.006547996082702978,
checkstyle,RandomForest,smellModel,3028.0,26.0,427.0,1.0,0.869902354968409,0.991486574983628,0.876410998552822,0.9304040559225688,0.4592378195851423,-0.023122055339305076,
checkstyle,RandomForest,productProcessTextualSmellModel,3436.0,27.0,19.0,0.0,0.9867892016082711,0.9922032919434016,0.9945007235890014,0.9933506793871061,0.5100176877311465,-0.006547996082702978,
checkstyle,RandomForest,devRelModel,2718.0,5.0,737.0,22.0,0.7869040781160253,0.9981637899375688,0.786685962373372,0.879896406604079,0.7860427721498633,0.1277901535966538,
checkstyle,RandomForest,allModel,3440.0,27.0,15.0,0.0,0.9879379666858128,0.9922122872800693,0.9956584659913169,0.9939323894828085,0.5892855228600525,-0.005814689985152535,
checkstyle,Support Vector Machine,productModel,2704.0,12.0,751.0,15.0,0.7808730614589316,0.9955817378497791,0.7826338639652677,0.8763571544320207,0.6690947097604116,0.0716121407534064,
checkstyle,Support Vector Machine,processModel,1707.0,2.0,1748.0,25.0,0.4974152785755313,0.9988297249853716,0.49406657018813316,0.6611154144074362,0.7099962480570295,0.07369228784855902,
checkstyle,Support Vector Machine,productProcessModel,2791.0,17.0,664.0,10.0,0.8044227455485353,0.9939458689458689,0.8078147612156296,0.8912661663739423,0.589092565793,0.03955932476437272,
checkstyle,Support Vector Machine,textualModel,3206.0,26.0,249.0,1.0,0.9210224009190121,0.9919554455445545,0.927930535455861,0.958875429938687,0.48248378624644905,-0.011903384424562704,
checkstyle,Support Vector Machine,productProcessTextualModel,2587.0,7.0,868.0,20.0,0.7487076392877656,0.9973014649190439,0.7487698986975398,0.8553479914035378,0.7447553197191402,0.09850915068529241,
checkstyle,Support Vector Machine,smellModel,3028.0,26.0,427.0,1.0,0.869902354968409,0.991486574983628,0.876410998552822,0.9304040559225688,0.4567240177949295,-0.023122055339305076,
checkstyle,Support Vector Machine,productProcessTextualSmellModel,2587.0,7.0,868.0,20.0,0.7487076392877656,0.9973014649190439,0.7487698986975398,0.8553479914035378,0.7447553197191402,0.09850915068529241,
checkstyle,Support Vector Machine,devRelModel,3084.0,20.0,371.0,7.0,0.8877082136703044,0.9935567010309279,0.8926193921852388,0.9403872541545967,0.575939325722249,0.042824853310503605,
checkstyle,Support Vector Machine,allModel,3225.0,20.0,230.0,7.0,0.9282021826536473,0.9938366718027735,0.9334298118668596,0.9626865671641791,0.5963445355630594,0.06710910819197557,
checkstyle,J48,productModel,3367.0,26.0,88.0,1.0,0.9672601952900631,0.9923371647509579,0.9745296671490593,0.9833528037383177,0.5059334298118668,0.006428780586599817,
checkstyle,J48,processModel,2754.0,5.0,701.0,22.0,0.7972429638139,0.9981877491844872,0.7971056439942112,0.8863855809462503,0.7920512408211395,0.13232925960637323,
checkstyle,J48,productProcessModel,3375.0,24.0,80.0,3.0,0.9701321079839172,0.9929390997352162,0.9768451519536903,0.9848263787569302,0.5442032481106287,0.050577580382251894,
checkstyle,J48,textualModel,2749.0,27.0,706.0,0.0,0.789488799540494,0.9902737752161384,0.795658465991317,0.8823623816401862,0.3978292329956585,-0.04458106876744394,
checkstyle,J48,productProcessTextualModel,3378.0,26.0,77.0,1.0,0.9704192992533027,0.9923619271445359,0.9777134587554269,0.9849832337075376,0.5074449268371121,0.008743200723942425,
checkstyle,J48,smellModel,3024.0,26.0,431.0,1.0,0.8687535898908674,0.9914754098360655,0.8752532561505065,0.9297463489623367,0.45614514659377176,-0.023337899974987048,
checkstyle,J48,productProcessTextualSmellModel,3378.0,26.0,77.0,1.0,0.9704192992533027,0.9923619271445359,0.9777134587554269,0.9849832337075376,0.5074449268371121,0.008743200723942425,
checkstyle,J48,devRelModel,2573.0,5.0,882.0,22.0,0.7452613440551408,0.9980605120248255,0.7447178002894356,0.8529753025029007,0.7569652141287453,0.11194524283853417,
checkstyle,J48,allModel,3362.0,26.0,93.0,1.0,0.9658242389431362,0.9923258559622196,0.973082489146165,0.9826099663890107,0.5051991209733612,0.005476845108259756,
checkstyle,Bayesian Network,productModel,2243.0,54.0,250.0,29.0,0.8819875776397516,0.9764910753156291,0.8997192137986362,0.9365344467640918,0.5415379931277456,0.14155349934812297,
