ID,method,signature,fanIN,fanOUT,localVar,parametersCount,commentToCodeRatio,countPath,complexity,execStmt,maxNesting,readability,cos,Purpose,Notice,UnderDev,StyleAndIde,Metadata,Discarded,longMethod,longParam,messageChains,featureEnvy
1,com.puppycrawl.tools.checkstyle.DefaultLogger:auditFinished,Lcom/puppycrawl/tools/checkstyle/DefaultLogger.auditFinished(Lcom/puppycrawl/tools/checkstyle/AuditEvent;)V,1,2,0,1,0.4,0,1,5,0,0.852479100227356,0.4082482904638631,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.MyModifierSet:getVisibilityScope,Lcom/puppycrawl/tools/checkstyle/MyModifierSet.getVisibilityScope()Lcom/puppycrawl/tools/checkstyle/Scope;,3,3,0,0,0.15384615384615385,3,3,13,3,0.24051184952259064,0.51604684654214,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.XMLLogger:isReference,Lcom/puppycrawl/tools/checkstyle/XMLLogger.isReference(Ljava/lang/String;)Z,1,6,0,1,0.09090909090909091,5,6,33,5,7.544659893028438E-4,0.29897403710077436,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.LineText:toString,Lcom/puppycrawl/tools/checkstyle/LineText.toString()Ljava/lang/String;,5,2,0,0,0.5,0,2,4,0,0.997501015663147,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:isIgnoreBraces,Lcom/puppycrawl/tools/checkstyle/Configuration.isIgnoreBraces()Z,1,0,0,0,0.5,0,3,4,0,0.9407088756561279,0.7071067811865475,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.DefaultLogger:fileStarted,Lcom/puppycrawl/tools/checkstyle/DefaultLogger.fileStarted(Lcom/puppycrawl/tools/checkstyle/AuditEvent;)V,1,0,0,1,0.6666666666666666,0,1,3,0,0.9952890276908875,0.2581988897471611,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckStyleTask:setAllowNoAuthor,Lcom/puppycrawl/tools/checkstyle/CheckStyleTask.setAllowNoAuthor(Z)V,1,1,0,1,0.5,0,1,4,0,0.9239358901977539,0.6405126152203486,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.InputBraces:testIf,Lcom/puppycrawl/tools/checkstyle/InputBraces.testIf()V,1,2,0,0,0.08,9,3,25,3,0.00617891876026988,0.565685424949238,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.AuditListener:fileFinished,Lcom/puppycrawl/tools/checkstyle/AuditListener.fileFinished(Lcom/puppycrawl/tools/checkstyle/AuditEvent;)V,1,0,0,1,1.5,0,2,2,0,0.9992528557777405,0.7453559924999299,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.StringArrayReader:close,Lcom/puppycrawl/tools/checkstyle/StringArrayReader.close()V,1,0,0,0,0.5,0,1,4,0,0.9958890676498413,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:Verifier,Lcom/puppycrawl/tools/checkstyle/Verifier.Verifier(Lcom/puppycrawl/tools/checkstyle/Configuration;)Lcom/puppycrawl/tools/checkstyle/Verifier;,0,0,0,1,0.75,0,3,4,0,0.9845324754714966,0.492365963917331,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:getStaticFinalRegexp,Lcom/puppycrawl/tools/checkstyle/Configuration.getStaticFinalRegexp()Lorg/apache/regexp/RE;,1,0,0,0,0.5,0,2,4,0,0.9583626389503479,0.5,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:reportPackageName,Lcom/puppycrawl/tools/checkstyle/Verifier.reportPackageName(Ljava/lang/String;)V,0,0,0,1,0.75,0,1,4,0,0.9871436357498169,0.8498365855987976,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:isIgnoreWhitespace,Lcom/puppycrawl/tools/checkstyle/Configuration.isIgnoreWhitespace()Z,4,0,0,0,0.5,0,3,4,0,0.8057882785797119,0.7071067811865475,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:checkImports,Lcom/puppycrawl/tools/checkstyle/Verifier.checkImports()V,1,11,0,0,0.10526315789473684,5,6,19,5,2.7814522036351264E-4,0.1750350105035012,0,0,0,0,0,0,0,0,1,0
1,com.puppycrawl.tools.checkstyle.Configuration:getBooleanProperty,Lcom/puppycrawl/tools/checkstyle/Configuration.getBooleanProperty(Ljava/util/Properties;Ljava/lang/String;Z)Z,0,4,0,3,0.6,1,3,10,1,0.05612095817923546,0.1728729518208802,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.MethodSignature:getThrows,Lcom/puppycrawl/tools/checkstyle/MethodSignature.getThrows()Ljava/util/List;,1,0,0,0,0.5,0,4,4,0,0.9901423454284668,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:setIgnoreWhitespace,Lcom/puppycrawl/tools/checkstyle/Configuration.setIgnoreWhitespace(Z)V,2,0,0,1,0.5,0,2,4,0,0.9812561869621277,0.6666666666666666,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:reportNeedBraces,Lcom/puppycrawl/tools/checkstyle/Verifier.reportNeedBraces(Lantlr/Token;)V,0,4,0,1,0.5714285714285714,1,4,7,1,0.5551896095275879,0.2752409412815901,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.StringArrayReader:dataAvailable,Lcom/puppycrawl/tools/checkstyle/StringArrayReader.dataAvailable()Z,1,0,0,0,0.5,0,2,4,0,0.947617769241333,0.2886751345948129,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckerTest:testScopeAnonInnerAnonInner,Lcom/puppycrawl/tools/checkstyle/CheckerTest.testScopeAnonInnerAnonInner()V,0,5,0,0,0.0,0,3,8,0,0.007733466569334269,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.JavadocTag:getTag,Lcom/puppycrawl/tools/checkstyle/JavadocTag.getTag()Ljava/lang/String;,6,0,0,0,0.5,0,2,4,0,0.9941356182098389,0.7071067811865475,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:reportCComment,Lcom/puppycrawl/tools/checkstyle/Verifier.reportCComment(IIII)V,0,3,0,4,0.8571428571428571,1,2,7,1,0.6907151937484741,0.5782091126474235,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckerTest:setUp,Lcom/puppycrawl/tools/checkstyle/CheckerTest.setUp()V,0,2,0,0,0.0,0,2,3,0,0.6307664513587952,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckerTest:testScopeInnerClassesPackage,Lcom/puppycrawl/tools/checkstyle/CheckerTest.testScopeInnerClassesPackage()V,0,5,0,0,0.0,0,3,8,0,0.006708052940666676,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.PropertyCacheFile:destroy,Lcom/puppycrawl/tools/checkstyle/PropertyCacheFile.destroy()V,3,3,0,0,0.16666666666666666,1,3,12,1,0.5721127390861511,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:setIgnoreImports,Lcom/puppycrawl/tools/checkstyle/Configuration.setIgnoreImports(Z)V,1,0,0,1,0.5,0,1,4,0,0.9406940340995789,0.7895420339517227,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckerTest:createChecker,Lcom/puppycrawl/tools/checkstyle/CheckerTest.createChecker()Lcom/puppycrawl/tools/checkstyle/Checker;,19,1,0,0,0.0,0,3,6,0,0.6584442853927612,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:getParamPat,Lcom/puppycrawl/tools/checkstyle/Configuration.getParamPat()Ljava/lang/String;,1,0,0,0,0.5,0,2,4,0,0.9863026738166809,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Checker:addListener,Lcom/puppycrawl/tools/checkstyle/Checker.addListener(Lcom/puppycrawl/tools/checkstyle/AuditListener;)V,3,1,0,1,0.75,0,1,4,0,0.9492271542549133,0.6708203932499369,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:setAllowTabs,Lcom/puppycrawl/tools/checkstyle/Configuration.setAllowTabs(Z)V,1,0,0,1,0.5,0,1,4,0,0.9758978486061096,0.9284141650970551,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.AuditEvent:toString,Lcom/puppycrawl/tools/checkstyle/AuditEvent.toString()Ljava/lang/String;,5,2,0,0,1.0,0,3,4,0,0.9967362284660339,0.3849001794597505,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:getMaxLineLength,Lcom/puppycrawl/tools/checkstyle/Configuration.getMaxLineLength()I,1,0,0,0,0.5,0,2,4,0,0.8948536515235901,0.5773502691896258,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:reportStartTypeBlock,Lcom/puppycrawl/tools/checkstyle/Verifier.reportStartTypeBlock(Lcom/puppycrawl/tools/checkstyle/Scope;Z)V,0,1,0,2,1.2,0,3,5,0,0.5408541560173035,0.45133546692422,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.MyToken:getText,Lcom/puppycrawl/tools/checkstyle/MyToken.getText()Ljava/lang/String;,17,0,0,0,0.5,0,3,4,0,0.9926567077636719,0.5,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.XMLLogger:getOutputStream,Lcom/puppycrawl/tools/checkstyle/XMLLogger.getOutputStream()Ljava/io/OutputStream;,1,0,0,0,0.5,0,2,4,0,0.9685959815979004,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Streamable:getOutputStream,Lcom/puppycrawl/tools/checkstyle/Streamable.getOutputStream()Ljava/io/OutputStream;,1,0,0,0,1.0,0,3,2,0,0.9968486428260803,0.35355339059327373,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.MyModifierSet:getFirstLineNo,Lcom/puppycrawl/tools/checkstyle/MyModifierSet.getFirstLineNo()I,2,0,0,0,0.5,0,3,4,0,0.9375715255737305,0.6324555320336759,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.MethodSignature:getLineNo,Lcom/puppycrawl/tools/checkstyle/MethodSignature.getLineNo()I,18,0,0,0,0.5,0,2,4,0,0.9866051077842712,0.5773502691896258,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:checkHeader,Lcom/puppycrawl/tools/checkstyle/Verifier.checkHeader()V,1,4,0,0,0.14285714285714285,3,6,14,3,0.008274353109300137,0.30960941226920163,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.DefaultLogger:DefaultLogger,Lcom/puppycrawl/tools/checkstyle/DefaultLogger.DefaultLogger(Ljava/io/OutputStream;)Lcom/puppycrawl/tools/checkstyle/DefaultLogger;,0,1,0,1,0.75,0,1,4,0,0.9770842790603638,0.253546276418555,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckStyleTask:setMaxMethodLen,Lcom/puppycrawl/tools/checkstyle/CheckStyleTask.setMaxMethodLen(I)V,0,1,0,1,0.5,0,1,4,0,0.9463658928871155,0.6155870112510924,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckerTest:testBraces,Lcom/puppycrawl/tools/checkstyle/CheckerTest.testBraces()V,Lcom/puppycrawl/tools/checkstyle/CheckerTest.testBracesOff()V,0,3,0,0,0.0,0,6,6,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:setJavadocScope,Lcom/puppycrawl/tools/checkstyle/Configuration.setJavadocScope(Lcom/puppycrawl/tools/checkstyle/Scope;)V,8,0,0,1,0.5,0,1,4,0,0.9728657007217407,0.8374357893586237,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.InputPublicOnly:method,Lcom/puppycrawl/tools/checkstyle/InputPublicOnly.method(Ljava/lang/String;)V,0,0,0,1,1.3333333333333333,0,1,3,0,0.9981769919395447,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.StringArrayReader:read,Lcom/puppycrawl/tools/checkstyle/StringArrayReader.read([CII)I,0,4,0,3,0.06666666666666667,6,6,30,6,0.0019991176668554544,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:isIgnoreImports,Lcom/puppycrawl/tools/checkstyle/Configuration.isIgnoreImports()Z,3,0,0,0,0.5,0,2,4,0,0.9211214780807495,0.40824829046386296,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.MyModifierSet:containsPublic,Lcom/puppycrawl/tools/checkstyle/MyModifierSet.containsPublic()Z,2,1,0,0,0.5,0,3,4,0,0.9553921818733215,0.5163977794943222,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.LineText:LineText,Lcom/puppycrawl/tools/checkstyle/LineText.LineText(Lcom/puppycrawl/tools/checkstyle/LineText;)Lcom/puppycrawl/tools/checkstyle/LineText;,0,2,0,1,0.75,0,1,4,0,0.5982237458229065,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.VerifierSingleton:getInstance,Lcom/puppycrawl/tools/checkstyle/VerifierSingleton.getInstance()Lcom/puppycrawl/tools/checkstyle/Verifier;,2,0,0,0,0.5,0,3,4,0,0.9816378355026245,0.6324555320336759,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:getHeaderIgnoreLineNo,Lcom/puppycrawl/tools/checkstyle/Configuration.getHeaderIgnoreLineNo()I,1,0,0,0,0.5,0,2,4,0,0.5934335589408875,0.7071067811865476,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckStyleTask:setIgnoreWhitespace,Lcom/puppycrawl/tools/checkstyle/CheckStyleTask.setIgnoreWhitespace(Z)V,2,1,0,1,0.5,0,1,4,0,0.9211431741714478,0.816496580927726,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:setPublicMemberPat,Lcom/puppycrawl/tools/checkstyle/Configuration.setPublicMemberPat(Ljava/lang/String;)V,3,0,0,1,0.6,0,3,5,0,0.9493334293365479,0.649519052838329,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckStyleTask:setAllowTabs,Lcom/puppycrawl/tools/checkstyle/CheckStyleTask.setAllowTabs(Z)V,1,1,0,1,0.5,0,1,4,0,0.9451300501823425,0.5940885257860046,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckStyleTask:setMaxLineLen,Lcom/puppycrawl/tools/checkstyle/CheckStyleTask.setMaxLineLen(I)V,0,1,0,1,0.5,0,1,4,0,0.9520026445388794,0.681005224606999,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:verifyWSAfter,Lcom/puppycrawl/tools/checkstyle/Verifier.verifyWSAfter(IILcom/puppycrawl/tools/checkstyle/MyToken;)V,0,7,0,3,0.5,2,4,10,2,0.09079715609550476,0.5028948456749698,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.PropertyCacheFile:alreadyChecked,Lcom/puppycrawl/tools/checkstyle/PropertyCacheFile.alreadyChecked(Ljava/lang/String;J)Z,1,3,0,2,0.8,0,4,5,0,0.7497064471244812,0.4893545230443332,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.JavadocTag:isReturnTag,Lcom/puppycrawl/tools/checkstyle/JavadocTag.isReturnTag()Z,1,2,0,0,0.5,0,2,4,0,0.9702942967414856,0.7999999999999998,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.DefaultLogger:getOutputStream,Lcom/puppycrawl/tools/checkstyle/DefaultLogger.getOutputStream()Ljava/io/OutputStream;,1,0,0,0,0.5,0,2,4,0,0.9685959815979004,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:fromPackage,Lcom/puppycrawl/tools/checkstyle/Verifier.fromPackage(Ljava/lang/String;Ljava/lang/String;)Z,1,4,0,2,0.3333333333333333,2,5,15,2,0.34084686636924744,0.09065968278232492,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.XMLLogger:encode,Lcom/puppycrawl/tools/checkstyle/XMLLogger.encode(Ljava/lang/String;)Ljava/lang/String;,2,7,0,1,0.11764705882352941,7,7,34,1,0.005888149607926607,0.31098520678556146,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:verifyConstructorLength,Lcom/puppycrawl/tools/checkstyle/Verifier.verifyConstructorLength(II)V,0,2,0,2,0.6666666666666666,1,2,6,1,0.44221439957618713,0.7609136448901096,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:isIgnoreCastWhitespace,Lcom/puppycrawl/tools/checkstyle/Configuration.isIgnoreCastWhitespace()Z,1,0,0,0,0.5,0,3,4,0,0.5490679144859314,0.5163977794943222,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Checker:destroy,Lcom/puppycrawl/tools/checkstyle/Checker.destroy()V,3,8,0,0,0.09523809523809523,3,5,21,3,0.10621189326047897,0.07216878364870323,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.InputWhitespace:starTest,Lcom/puppycrawl/tools/checkstyle/InputWhitespace.starTest()V,0,0,0,0,0.5,0,1,4,0,0.9917641878128052,0.9999999999999998,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:verifyMethod,Lcom/puppycrawl/tools/checkstyle/Verifier.verifyMethod(Lcom/puppycrawl/tools/checkstyle/MyModifierSet;Lcom/puppycrawl/tools/checkstyle/MyCommonAST;Lcom/puppycrawl/tools/checkstyle/MethodSignature;)V,Lcom/puppycrawl/tools/checkstyle/Verifier.verifyMethodLength(II)V,0,23,0,3,0.15151515151515152,7,6,33,7,2.940593985840678E-4,0.2455560358642802,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Scope:isIn,Lcom/puppycrawl/tools/checkstyle/Scope.isIn(Lcom/puppycrawl/tools/checkstyle/Scope;)Z,1,1,0,1,1.25,0,3,4,0,0.9849120378494263,0.5222329678670935,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Main:main,Lcom/puppycrawl/tools/checkstyle/Main.main([Ljava/lang/String;)V,0,11,0,1,0.06557377049180328,7,6,61,7,0.0,0.19193342624832344,0,0,0,0,0,0,0,0,1,0
1,com.puppycrawl.tools.checkstyle.VerifierSingleton:setInstance,Lcom/puppycrawl/tools/checkstyle/VerifierSingleton.setInstance(Lcom/puppycrawl/tools/checkstyle/Verifier;)V,1,0,0,1,0.75,0,2,4,0,0.9823051691055298,0.8845379626717033,0,0,0,0,0,0,0,0,0,0
