ID,method,signature,fanIN,fanOUT,localVar,parametersCount,commentToCodeRatio,countPath,complexity,execStmt,maxNesting,readability,cos,Purpose,Notice,UnderDev,StyleAndIde,Metadata,Discarded,longMethod,longParam,messageChains,featureEnvy
1,com.puppycrawl.tools.checkstyle.Configuration:Configuration,Lcom/puppycrawl/tools/checkstyle/Configuration.Configuration()Lcom/puppycrawl/tools/checkstyle/Configuration;,0,8,0,0,0.2,0,4,15,0,0.17154055833816528,0.12606822641482482,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.JavadocTag:toString,Lcom/puppycrawl/tools/checkstyle/JavadocTag.toString()Ljava/lang/String;,5,3,0,0,0.5,0,2,4,0,0.9970095157623291,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckStyleTask:setConstPattern,Lcom/puppycrawl/tools/checkstyle/CheckStyleTask.setConstPattern(Ljava/lang/String;)V,0,1,0,1,0.2222222222222222,0,4,9,0,0.7623000144958496,0.47673129462279606,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.InputBraces:testFor,Lcom/puppycrawl/tools/checkstyle/InputBraces.testFor()V,1,1,0,0,0.2222222222222222,5,3,9,1,0.07635704427957535,0.7071067811865475,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:getTypeRegexp,Lcom/puppycrawl/tools/checkstyle/Configuration.getTypeRegexp()Lorg/apache/regexp/RE;,1,0,0,0,0.5,0,2,4,0,0.9852532744407654,0.6324555320336759,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:reportReference,Lcom/puppycrawl/tools/checkstyle/Verifier.reportReference(Ljava/lang/String;)V,0,1,0,1,0.75,0,1,4,0,0.9553905129432678,0.9434563530497265,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:verifyMethodLength,Lcom/puppycrawl/tools/checkstyle/Verifier.verifyMethodLength(II)V,0,2,0,2,0.6666666666666666,1,2,6,1,0.40279117226600647,0.6948792289723034,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckStyleTask:setMemberPattern,Lcom/puppycrawl/tools/checkstyle/CheckStyleTask.setMemberPattern(Ljava/lang/String;)V,0,1,0,1,0.2222222222222222,0,4,9,0,0.8064063787460327,0.6425754631219991,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.LineText:appendText,Lcom/puppycrawl/tools/checkstyle/LineText.appendText(Ljava/lang/String;)V,0,0,0,1,0.75,0,1,4,0,0.9926573634147644,0.82502864732539,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckStyleTask:setStaticPattern,Lcom/puppycrawl/tools/checkstyle/CheckStyleTask.setStaticPattern(Ljava/lang/String;)V,0,1,0,1,0.2222222222222222,0,4,9,0,0.7466491460800171,0.5330017908890261,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:isAllowNoAuthor,Lcom/puppycrawl/tools/checkstyle/Configuration.isAllowNoAuthor()Z,1,0,0,0,0.5,0,2,4,0,0.9123240113258362,0.5773502691896258,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.InputBraces:testWhile,Lcom/puppycrawl/tools/checkstyle/InputBraces.testWhile()V,1,2,0,0,0.2222222222222222,5,3,9,1,0.0763879269361496,0.44172610429938614,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.PropertyCacheFile:PropertyCacheFile,Lcom/puppycrawl/tools/checkstyle/PropertyCacheFile.PropertyCacheFile(Ljava/lang/String;)Lcom/puppycrawl/tools/checkstyle/PropertyCacheFile;,0,3,0,1,0.2222222222222222,1,3,18,1,0.18733997642993927,0.6297077035478559,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:getHeaderLines,Lcom/puppycrawl/tools/checkstyle/Configuration.getHeaderLines()[Ljava/lang/String;,1,0,0,0,0.5,0,3,4,0,0.9768403768539429,0.7071067811865475,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.InputPublicOnly:InputPublicOnly,Lcom/puppycrawl/tools/checkstyle/InputPublicOnly.InputPublicOnly(Ljava/lang/Class;)Lcom/puppycrawl/tools/checkstyle/InputPublicOnly;,0,0,0,1,0.0,0,1,2,0,0.920052170753479,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:reportEndMethodBlock,Lcom/puppycrawl/tools/checkstyle/Verifier.reportEndMethodBlock()V,0,0,0,0,0.75,0,1,4,0,0.7681803703308105,0.2581988897471611,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Checker:fireAuditFinished,Lcom/puppycrawl/tools/checkstyle/Checker.fireAuditFinished()V,0,4,0,0,0.2222222222222222,1,3,9,1,0.49053874611854553,0.4068667356033675,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:inInterfaceBlock,Lcom/puppycrawl/tools/checkstyle/Verifier.inInterfaceBlock()Z,3,3,0,0,0.5,0,3,4,0,0.7812765836715698,0.4803844614152615,0,0,0,0,0,0,0,0,1,0
1,com.puppycrawl.tools.checkstyle.Scope:toString,Lcom/puppycrawl/tools/checkstyle/Scope.toString()Ljava/lang/String;,5,0,0,0,0.5,0,2,4,0,0.9980736374855042,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.JavadocTag:isThrowsTag,Lcom/puppycrawl/tools/checkstyle/JavadocTag.isThrowsTag()Z,1,2,0,0,0.5,0,3,4,0,0.9619573354721069,0.7171371656006361,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:reportStartMethodBlock,Lcom/puppycrawl/tools/checkstyle/Verifier.reportStartMethodBlock()V,0,0,0,0,0.75,0,1,4,0,0.7133680582046509,0.2581988897471611,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.StringArrayReader:StringArrayReader,Lcom/puppycrawl/tools/checkstyle/StringArrayReader.StringArrayReader([Ljava/lang/String;)Lcom/puppycrawl/tools/checkstyle/StringArrayReader;,0,1,0,1,0.5,0,1,6,0,0.034597329795360565,0.6267831705280087,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.MyModifierSet:addModifier,Lcom/puppycrawl/tools/checkstyle/MyModifierSet.addModifier(Lcom/puppycrawl/tools/checkstyle/MyCommonAST;)V,0,3,0,1,0.42857142857142855,1,2,7,1,0.4367023706436157,0.3312945782245396,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Checker:Checker,Lcom/puppycrawl/tools/checkstyle/Checker.Checker(Lcom/puppycrawl/tools/checkstyle/Configuration;)Lcom/puppycrawl/tools/checkstyle/Checker;,0,2,0,1,0.6666666666666666,0,3,6,0,0.8608095049858093,0.20942695414584778,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.AuditEvent:getMessage,Lcom/puppycrawl/tools/checkstyle/AuditEvent.getMessage()Ljava/lang/String;,5,0,0,0,0.75,0,2,4,0,0.9884045124053955,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:getIntProperty,Lcom/puppycrawl/tools/checkstyle/Configuration.getIntProperty(Ljava/util/Properties;Ljava/io/PrintStream;Ljava/lang/String;I)I,0,3,0,4,0.5,1,4,14,1,0.17296069860458374,0.4070386632407063,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.AuditListener:auditStarted,Lcom/puppycrawl/tools/checkstyle/AuditListener.auditStarted(Lcom/puppycrawl/tools/checkstyle/AuditEvent;)V,1,0,0,1,1.5,0,2,2,0,0.9992085099220276,0.5714285714285714,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Checker:fireFileStarted,Lcom/puppycrawl/tools/checkstyle/Checker.fireFileStarted(Ljava/lang/String;)V,1,4,0,1,0.3333333333333333,1,3,9,1,0.3069313168525696,0.5521762840331416,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Scope:Scope,Lcom/puppycrawl/tools/checkstyle/Scope.Scope(ILjava/lang/String;)Lcom/puppycrawl/tools/checkstyle/Scope;,0,0,0,2,0.8,0,1,5,0,0.967678427696228,0.5739640213948523,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.LineText:getLineNo,Lcom/puppycrawl/tools/checkstyle/LineText.getLineNo()I,18,0,0,0,0.5,0,2,4,0,0.9866051077842712,0.5773502691896258,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.AuditListener:auditFinished,Lcom/puppycrawl/tools/checkstyle/AuditListener.auditFinished(Lcom/puppycrawl/tools/checkstyle/AuditEvent;)V,1,0,0,1,1.5,0,2,2,0,0.999229371547699,0.7142857142857142,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:verifyParameter,Lcom/puppycrawl/tools/checkstyle/Verifier.verifyParameter(Lcom/puppycrawl/tools/checkstyle/LineText;)V,1,6,0,1,0.5,1,3,6,1,0.10748425871133804,0.42817441928883754,0,0,0,0,0,0,0,0,1,0
1,com.puppycrawl.tools.checkstyle.CheckStyleTask:addFormatter,Lcom/puppycrawl/tools/checkstyle/CheckStyleTask.addFormatter(Ljava/util/Formatter;)V,0,1,0,1,0.75,0,2,4,0,0.9482434988021851,0.8775269089525567,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Checker:fireAuditStarted,Lcom/puppycrawl/tools/checkstyle/Checker.fireAuditStarted()V,0,4,0,0,0.2222222222222222,1,3,9,1,0.4301306903362274,0.4068667356033675,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:createRE,Lcom/puppycrawl/tools/checkstyle/Verifier.createRE(Ljava/lang/String;)Lorg/apache/regexp/RE;,0,3,0,1,0.38461538461538464,0,4,13,0,0.4669247567653656,0.3211764393605811,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckStyleTask:getListeners,Lcom/puppycrawl/tools/checkstyle/CheckStyleTask.getListeners()[Lcom/puppycrawl/tools/checkstyle/AuditListener;,1,6,0,0,0.4375,2,5,16,2,0.03460988402366638,0.19437181229994502,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.XMLLogger:fileFinished,Lcom/puppycrawl/tools/checkstyle/XMLLogger.fileFinished(Lcom/puppycrawl/tools/checkstyle/AuditEvent;)V,1,1,0,1,0.5,0,1,4,0,0.9620416164398193,0.18257418583505536,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.XMLLogger:addError,Lcom/puppycrawl/tools/checkstyle/XMLLogger.addError(Lcom/puppycrawl/tools/checkstyle/AuditEvent;)V,1,4,0,1,0.5,0,1,4,0,0.9719943404197693,0.13608276348795434,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:inCheckScope,Lcom/puppycrawl/tools/checkstyle/Verifier.inCheckScope(Lcom/puppycrawl/tools/checkstyle/Scope;)Z,3,5,0,1,0.5454545454545454,1,5,11,1,0.2744492292404175,0.4742739004497453,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Scope:compareTo,Lcom/puppycrawl/tools/checkstyle/Scope.compareTo(Ljava/lang/Object;)I,1,0,0,1,0.4,0,2,5,0,0.944490373134613,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckerTest:testWhitespace,Lcom/puppycrawl/tools/checkstyle/CheckerTest.testWhitespace()V,Lcom/puppycrawl/tools/checkstyle/CheckerTest.testWhitespaceOff()V,Lcom/puppycrawl/tools/checkstyle/CheckerTest.testWhitespaceCastOff()V,0,5,0,0,0.0,0,5,8,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:isAllowProtected,Lcom/puppycrawl/tools/checkstyle/Configuration.isAllowProtected()Z,1,0,0,0,0.5,0,2,4,0,0.8957800269126892,0.5773502691896258,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.LineText:getText,Lcom/puppycrawl/tools/checkstyle/LineText.getText()Ljava/lang/String;,17,0,0,0,0.5,0,2,4,0,0.9926567077636719,0.7071067811865475,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:verifyType,Lcom/puppycrawl/tools/checkstyle/Verifier.verifyType(Lcom/puppycrawl/tools/checkstyle/MyModifierSet;Lcom/puppycrawl/tools/checkstyle/MyCommonAST;)V,0,14,0,2,0.2222222222222222,4,6,18,4,0.0027067435439676046,0.5718519727348288,0,0,0,0,0,0,0,0,1,0
1,com.puppycrawl.tools.checkstyle.MyModifierSet:containsPrivate,Lcom/puppycrawl/tools/checkstyle/MyModifierSet.containsPrivate()Z,2,1,0,0,0.5,0,3,4,0,0.9540551900863647,0.5163977794943222,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.InputWhitespace:boolTest,Lcom/puppycrawl/tools/checkstyle/InputWhitespace.boolTest()V,0,0,0,0,0.3333333333333333,0,1,6,0,0.993244469165802,0.5,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.InputWhitespace:method1,Lcom/puppycrawl/tools/checkstyle/InputWhitespace.method1()V,0,0,0,0,0.2,0,1,10,0,0.987944483757019,1.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.MyModifierSet:containsProtected,Lcom/puppycrawl/tools/checkstyle/MyModifierSet.containsProtected()Z,2,1,0,0,0.5,0,3,4,0,0.9485217928886414,0.5163977794943222,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.InputWhitespace:method2,Lcom/puppycrawl/tools/checkstyle/InputWhitespace.method2()V,0,0,0,0,0.2222222222222222,0,2,9,0,0.9542765021324158,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:lineIsBlank,Lcom/puppycrawl/tools/checkstyle/Verifier.lineIsBlank(I)Z,1,2,0,1,1.0,0,3,4,0,0.9523919224739075,0.6582805886043833,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckerTest:testSimple,Lcom/puppycrawl/tools/checkstyle/CheckerTest.testSimple()V,0,10,0,0,0.0,0,3,13,0,0.0032202659640461206,0.3310039313963118,0,0,0,0,0,0,0,0,1,0
1,com.puppycrawl.tools.checkstyle.Configuration:setIgnoreCastWhitespace,Lcom/puppycrawl/tools/checkstyle/Configuration.setIgnoreCastWhitespace(Z)V,3,0,0,1,0.5,0,2,4,0,0.9723120331764221,0.49613893835683387,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:getStaticRegexp,Lcom/puppycrawl/tools/checkstyle/Configuration.getStaticRegexp()Lorg/apache/regexp/RE;,1,0,0,0,0.5,0,2,4,0,0.9816533327102661,0.5,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.InputSimple:test1,Lcom/puppycrawl/tools/checkstyle/InputSimple.test1(III)I,0,0,0,3,1.5,0,4,4,0,0.10894978791475296,0.8890257147018888,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckStyleTask:setParamPattern,Lcom/puppycrawl/tools/checkstyle/CheckStyleTask.setParamPattern(Ljava/lang/String;)V,0,1,0,1,0.2222222222222222,0,4,9,0,0.8111733198165894,0.4490132550669373,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:getMessages,Lcom/puppycrawl/tools/checkstyle/Verifier.getMessages()[Lcom/puppycrawl/tools/checkstyle/LineText;,1,3,0,0,0.5,0,2,6,0,0.6877036690711975,0.4073065399812784,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:setMemberPat,Lcom/puppycrawl/tools/checkstyle/Configuration.setMemberPat(Ljava/lang/String;)V,3,0,0,1,0.6,0,3,5,0,0.9642930626869202,0.649519052838329,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.MyModifierSet:toString,Lcom/puppycrawl/tools/checkstyle/MyModifierSet.toString()Ljava/lang/String;,5,5,0,0,0.2,1,4,10,1,0.15796582400798798,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:getMaxConstructorLength,Lcom/puppycrawl/tools/checkstyle/Configuration.getMaxConstructorLength()I,1,0,0,0,0.5,0,2,4,0,0.45583099126815796,0.5773502691896258,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.MyCommonAST:getLineNo,Lcom/puppycrawl/tools/checkstyle/MyCommonAST.getLineNo()I,18,0,0,0,0.5,0,2,4,0,0.9878965020179749,0.5773502691896258,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:setAllowNoAuthor,Lcom/puppycrawl/tools/checkstyle/Configuration.setAllowNoAuthor(Z)V,1,0,0,1,0.5,0,1,4,0,0.9264392256736755,0.7921180343813395,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:verifyWSAroundEnd,Lcom/puppycrawl/tools/checkstyle/Verifier.verifyWSAroundEnd(IILjava/lang/String;)V,0,2,0,3,1.25,0,2,4,0,0.07465188205242157,0.5976143046671968,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.AuditListener:addError,Lcom/puppycrawl/tools/checkstyle/AuditListener.addError(Lcom/puppycrawl/tools/checkstyle/AuditEvent;)V,1,0,0,1,1.5,0,2,2,0,0.9994013905525208,0.5773502691896257,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:getJavadocBefore,Lcom/puppycrawl/tools/checkstyle/Verifier.getJavadocBefore(I)[Ljava/lang/String;,3,2,0,1,0.5,1,6,8,1,0.23673899471759796,0.6023749739426605,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:checkVariable,Lcom/puppycrawl/tools/checkstyle/Verifier.checkVariable(Lcom/puppycrawl/tools/checkstyle/MyVariable;Lorg/apache/regexp/RE;Ljava/lang/String;)V,1,4,0,3,1.0,1,2,6,1,0.05073746293783188,0.5879951490600303,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckerTest:testNoJavadoc,Lcom/puppycrawl/tools/checkstyle/CheckerTest.testNoJavadoc()V,0,5,0,0,0.0,0,3,8,0,0.003881299402564764,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckStyleTask:setCacheFile,Lcom/puppycrawl/tools/checkstyle/CheckStyleTask.setCacheFile(Ljava/io/File;)V,1,2,0,1,0.5,0,1,4,0,0.8887944221496582,0.7833494518006403,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:setLines,Lcom/puppycrawl/tools/checkstyle/Verifier.setLines([Ljava/lang/String;)V,1,10,0,1,0.1875,4,4,16,4,0.0022121258080005646,0.5122275779369001,0,0,0,0,0,0,0,0,1,0
1,com.puppycrawl.tools.checkstyle.Configuration:setParamPat,Lcom/puppycrawl/tools/checkstyle/Configuration.setParamPat(Ljava/lang/String;)V,3,0,0,1,0.6,0,3,5,0,0.9582355618476868,0.5,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:clearMessages,Lcom/puppycrawl/tools/checkstyle/Verifier.clearMessages()V,1,1,0,0,0.16666666666666666,0,2,12,0,0.09846923500299454,0.12403473458920847,0,0,0,0,0,0,0,0,0,0
