ID,method,signature,fanIN,fanOUT,localVar,parametersCount,commentToCodeRatio,countPath,complexity,execStmt,maxNesting,readability,cos,Purpose,Notice,UnderDev,StyleAndIde,Metadata,Discarded,longMethod,longParam,messageChains,featureEnvy
1,com.puppycrawl.tools.checkstyle.AuditEvent:getLine,Lcom/puppycrawl/tools/checkstyle/AuditEvent.getLine()I,4,0,0,0,1.0,0,3,4,0,0.9934065937995911,0.3592106040535498,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckStyleTask:setIgnoreBraces,Lcom/puppycrawl/tools/checkstyle/CheckStyleTask.setIgnoreBraces(Z)V,2,1,0,1,0.5,0,1,4,0,0.9430675506591797,0.816496580927726,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckerTest:testHeader,Lcom/puppycrawl/tools/checkstyle/CheckerTest.testHeader()V,0,4,0,0,0.0,0,3,7,0,0.004532295744866133,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:verifyVariable,Lcom/puppycrawl/tools/checkstyle/Verifier.verifyVariable(Lcom/puppycrawl/tools/checkstyle/MyVariable;)V,0,25,0,1,0.07142857142857142,9,6,42,9,0.0,0.42628679325956936,0,0,0,0,0,0,0,0,1,0
1,com.puppycrawl.tools.checkstyle.MyCommonAST:getColumnNo,Lcom/puppycrawl/tools/checkstyle/MyCommonAST.getColumnNo()I,2,0,0,0,0.5,0,2,4,0,0.9778842329978943,0.5773502691896258,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:setStaticPat,Lcom/puppycrawl/tools/checkstyle/Configuration.setStaticPat(Ljava/lang/String;)V,3,0,0,1,0.6,0,3,5,0,0.9529213309288025,0.40089186286863654,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Streamable:setOutputStream,Lcom/puppycrawl/tools/checkstyle/Streamable.setOutputStream(Ljava/io/OutputStream;)V,2,0,0,1,1.5,0,2,2,0,0.9990319013595581,0.4999999999999999,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.XMLLogger:setOutputStream,Lcom/puppycrawl/tools/checkstyle/XMLLogger.setOutputStream(Ljava/io/OutputStream;)V,2,0,0,1,0.18181818181818182,0,3,11,0,0.7251348495483398,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckStyleTask:setHeaderFile,Lcom/puppycrawl/tools/checkstyle/CheckStyleTask.setHeaderFile(Ljava/io/File;)V,2,2,0,1,0.2222222222222222,0,3,9,0,0.6851483583450317,0.6316761657092368,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckStyleTask:scanFileSets,Lcom/puppycrawl/tools/checkstyle/CheckStyleTask.scanFileSets()[Ljava/lang/String;,1,10,0,0,0.15,4,4,20,3,0.009392631240189075,0.14217778114791782,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:setHeaderIgnoreLineNo,Lcom/puppycrawl/tools/checkstyle/Configuration.setHeaderIgnoreLineNo(I)V,1,0,0,1,0.5,0,1,4,0,0.7586524486541748,0.8852533362759809,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:reportEndTypeBlock,Lcom/puppycrawl/tools/checkstyle/Verifier.reportEndTypeBlock()V,0,1,0,0,0.4,0,1,5,0,0.8735565543174744,0.2886751345948129,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.MethodSignature:setLineNo,Lcom/puppycrawl/tools/checkstyle/MethodSignature.setLineNo(I)V,0,0,0,1,0.75,0,1,4,0,0.9868150949478149,0.7514691493021793,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckStyleTask:setMaxConstructorLen,Lcom/puppycrawl/tools/checkstyle/CheckStyleTask.setMaxConstructorLen(I)V,0,1,0,1,0.5,0,1,4,0,0.929432213306427,0.681005224606999,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.MethodSignature:setThrows,Lcom/puppycrawl/tools/checkstyle/MethodSignature.setThrows(Ljava/util/List;)V,0,0,0,1,0.75,0,2,4,0,0.9897482991218567,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:reportCppComment,Lcom/puppycrawl/tools/checkstyle/Verifier.reportCppComment(II)V,0,0,0,2,1.3333333333333333,0,1,3,0,0.9201623201370239,0.5423261445466404,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:setHeaderFile,Lcom/puppycrawl/tools/checkstyle/Configuration.setHeaderFile(Ljava/lang/String;)V,2,3,0,1,0.3076923076923077,2,6,13,2,0.2616537809371948,0.5070724870494426,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:setStaticFinalPat,Lcom/puppycrawl/tools/checkstyle/Configuration.setStaticFinalPat(Ljava/lang/String;)V,2,0,0,1,0.6,0,3,5,0,0.9364100098609924,0.40089186286863654,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Checker:fireErrors,Lcom/puppycrawl/tools/checkstyle/Checker.fireErrors(Ljava/lang/String;[Lcom/puppycrawl/tools/checkstyle/LineText;)V,1,6,0,2,0.36363636363636365,2,4,11,2,0.014787954278290272,0.5286805326376811,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.MyCommonAST:initialize,Lcom/puppycrawl/tools/checkstyle/MyCommonAST.initialize(Lantlr/Token;)V,0,2,0,1,0.3333333333333333,0,1,6,0,0.7033420205116272,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckerTest:testScopeInnerInterfacesPublic,Lcom/puppycrawl/tools/checkstyle/CheckerTest.testScopeInnerInterfacesPublic()V,0,5,0,0,0.0,0,3,8,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:getPublicMemberPat,Lcom/puppycrawl/tools/checkstyle/Configuration.getPublicMemberPat()Ljava/lang/String;,0,0,0,0,0.5,0,2,4,0,0.9567182064056396,0.31622776601683794,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.InputWhitespace:testQuestions,Lcom/puppycrawl/tools/checkstyle/InputWhitespace.testQuestions()V,0,0,0,0,0.4,0,1,5,0,0.991928219795227,0.9999999999999998,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckerTest:testTags,Lcom/puppycrawl/tools/checkstyle/CheckerTest.testTags()V,0,4,0,0,0.0,12,5,7,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:getStaticFinalPat,Lcom/puppycrawl/tools/checkstyle/Configuration.getStaticFinalPat()Ljava/lang/String;,1,0,0,0,0.5,0,2,4,0,0.9565401673316956,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:getStaticPat,Lcom/puppycrawl/tools/checkstyle/Configuration.getStaticPat()Ljava/lang/String;,1,0,0,0,0.5,0,2,4,0,0.9808298945426941,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.XMLLogger:auditStarted,Lcom/puppycrawl/tools/checkstyle/XMLLogger.auditStarted(Lcom/puppycrawl/tools/checkstyle/AuditEvent;)V,1,1,0,1,0.5,0,1,4,0,0.9497113823890686,0.3651483716701107,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckerTest:getPath,Lcom/puppycrawl/tools/checkstyle/CheckerTest.getPath(Ljava/lang/String;)Ljava/lang/String;,20,2,0,1,0.0,0,3,4,0,0.21586185693740845,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.MyModifierSet:containsFinal,Lcom/puppycrawl/tools/checkstyle/MyModifierSet.containsFinal()Z,1,1,0,0,0.5,0,3,4,0,0.9516536593437195,0.5163977794943222,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:checkParamTags,Lcom/puppycrawl/tools/checkstyle/Verifier.checkParamTags(Ljava/util/List;Ljava/util/List;)V,1,10,0,2,0.13793103448275862,8,5,29,6,3.3165173954330385E-4,0.14974025954538656,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.AuditEvent:getFileName,Lcom/puppycrawl/tools/checkstyle/AuditEvent.getFileName()Ljava/lang/String;,2,0,0,0,0.75,0,3,4,0,0.9863026738166809,0.6708203932499369,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.InputTags:method12,Lcom/puppycrawl/tools/checkstyle/InputTags.method12()I,0,0,0,0,0.75,0,2,4,0,0.976323127746582,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.JavadocTag:getArg1,Lcom/puppycrawl/tools/checkstyle/JavadocTag.getArg1()Ljava/lang/String;,3,0,0,0,0.5,0,3,4,0,0.9926567077636719,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.InputTags:method11,Lcom/puppycrawl/tools/checkstyle/InputTags.method11()V,0,0,0,0,1.0,0,2,3,0,0.994342565536499,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.InputTags:method10,Lcom/puppycrawl/tools/checkstyle/InputTags.method10(II)V,0,0,0,2,0.6666666666666666,0,1,3,0,0.9705786108970642,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:getMaxMethodLength,Lcom/puppycrawl/tools/checkstyle/Configuration.getMaxMethodLength()I,1,0,0,0,0.5,0,2,4,0,0.8131570816040039,0.40824829046386296,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:verifyNoWSBefore,Lcom/puppycrawl/tools/checkstyle/Verifier.verifyNoWSBefore(Lcom/puppycrawl/tools/checkstyle/MyCommonAST;)V,0,7,0,1,0.2727272727272727,2,4,11,2,0.005791191942989826,0.7141502204773151,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.XMLLogger:addException,Lcom/puppycrawl/tools/checkstyle/XMLLogger.addException(Lcom/puppycrawl/tools/checkstyle/AuditEvent;Ljava/lang/Throwable;)V,0,5,0,2,0.16666666666666666,0,1,12,0,0.02173345349729061,0.04987546680538165,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:getParamRegexp,Lcom/puppycrawl/tools/checkstyle/Configuration.getParamRegexp()Lorg/apache/regexp/RE;,1,0,0,0,0.5,0,2,4,0,0.9844573140144348,0.35355339059327373,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.DefaultLogger:setOutputStream,Lcom/puppycrawl/tools/checkstyle/DefaultLogger.setOutputStream(Ljava/io/OutputStream;)V,2,0,0,1,0.4,0,1,5,0,0.9746719598770142,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.InputWhitespace:divTest,Lcom/puppycrawl/tools/checkstyle/InputWhitespace.divTest()V,0,0,0,0,0.18181818181818182,0,1,11,0,0.27493131160736084,0.4999999999999999,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.InputScopeAnonInner:run,Lcom/puppycrawl/tools/checkstyle/InputScopeAnonInner.run()V,0,1,0,0,0.0,0,1,3,0,0.5866718888282776,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:getMaxFileLength,Lcom/puppycrawl/tools/checkstyle/Configuration.getMaxFileLength()I,1,0,0,0,0.5,0,2,4,0,0.8948536515235901,0.5773502691896258,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.JavadocTag:isAuthorTag,Lcom/puppycrawl/tools/checkstyle/JavadocTag.isAuthorTag()Z,0,2,0,0,0.5,0,2,4,0,0.9849371910095215,0.7999999999999998,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Checker:fireFileFinished,Lcom/puppycrawl/tools/checkstyle/Checker.fireFileFinished(Ljava/lang/String;)V,1,4,0,1,0.3333333333333333,1,3,9,1,0.31106460094451904,0.5521762840331416,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.DefaultLogger:auditStarted,Lcom/puppycrawl/tools/checkstyle/DefaultLogger.auditStarted(Lcom/puppycrawl/tools/checkstyle/AuditEvent;)V,1,1,0,1,0.5,0,1,4,0,0.7999914884567261,0.447213595499958,0,0,0,0,0,0,0,0,1,0
1,com.puppycrawl.tools.checkstyle.InputWhitespace:nonVoid,Lcom/puppycrawl/tools/checkstyle/InputWhitespace.nonVoid()I,0,0,0,0,0.3333333333333333,1,4,9,1,0.8800943493843079,0.5,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Verifier:reportImport,Lcom/puppycrawl/tools/checkstyle/Verifier.reportImport(ILjava/lang/String;)V,0,9,0,2,0.3076923076923077,3,3,13,3,0.075111024081707,0.5227272727272727,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckStyleTask:setTypePattern,Lcom/puppycrawl/tools/checkstyle/CheckStyleTask.setTypePattern(Ljava/lang/String;)V,0,1,0,1,0.2222222222222222,0,4,9,0,0.8070273399353027,0.6425754631219991,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:setCacheFile,Lcom/puppycrawl/tools/checkstyle/Configuration.setCacheFile(Ljava/lang/String;)V,1,0,0,1,0.5,0,1,4,0,0.9821785092353821,0.8807710121010885,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckerTest:testIgnorePublic,Lcom/puppycrawl/tools/checkstyle/CheckerTest.testIgnorePublic()V,0,5,0,0,0.0,0,3,8,0,0.0,0.0,0,0,0,0,0,0,0,0,1,0
1,com.puppycrawl.tools.checkstyle.Verifier:checkThrowsTags,Lcom/puppycrawl/tools/checkstyle/Verifier.checkThrowsTags(Ljava/util/List;Ljava/util/List;)V,1,10,0,2,0.13793103448275862,8,6,29,6,4.876912571489811E-4,0.1273571322780595,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:getMemberRegexp,Lcom/puppycrawl/tools/checkstyle/Configuration.getMemberRegexp()Lorg/apache/regexp/RE;,1,0,0,0,0.5,0,2,4,0,0.9770027995109558,0.6324555320336759,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Main:usage,Lcom/puppycrawl/tools/checkstyle/Main.usage()V,1,3,0,0,0.25,0,2,8,0,0.0,0.11009637651263607,0,0,0,0,0,0,0,0,1,0
1,com.puppycrawl.tools.checkstyle.AuditListener:addException,Lcom/puppycrawl/tools/checkstyle/AuditListener.addException(Lcom/puppycrawl/tools/checkstyle/AuditEvent;Ljava/lang/Throwable;)V,0,0,0,2,2.0,0,4,2,0,0.9929344654083252,0.48795003647426655,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckerTest:testScopeAnonInnerPrivate,Lcom/puppycrawl/tools/checkstyle/CheckerTest.testScopeAnonInnerPrivate()V,0,5,0,0,0.0,0,3,8,0,0.24511095881462097,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckStyleTask:setFailOnViolation,Lcom/puppycrawl/tools/checkstyle/CheckStyleTask.setFailOnViolation(Z)V,0,0,0,1,0.5,0,2,4,0,0.9759284853935242,0.890870806374748,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.VerifierSingleton:VerifierSingleton,Lcom/puppycrawl/tools/checkstyle/VerifierSingleton.VerifierSingleton()Lcom/puppycrawl/tools/checkstyle/VerifierSingleton;,0,0,0,0,0.6666666666666666,0,2,3,0,0.8873075842857361,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:getTypePat,Lcom/puppycrawl/tools/checkstyle/Configuration.getTypePat()Ljava/lang/String;,1,0,0,0,0.5,0,2,4,0,0.9890471696853638,0.31622776601683794,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.XMLLogger:XMLLogger,Lcom/puppycrawl/tools/checkstyle/XMLLogger.XMLLogger(Ljava/io/OutputStream;)Lcom/puppycrawl/tools/checkstyle/XMLLogger;,0,1,0,1,0.75,0,1,4,0,0.9814369678497314,0.6227991553292184,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.XMLLogger:fileStarted,Lcom/puppycrawl/tools/checkstyle/XMLLogger.fileStarted(Lcom/puppycrawl/tools/checkstyle/AuditEvent;)V,1,2,0,1,0.5,0,1,4,0,0.9598144292831421,0.12309149097933272,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckStyleTask:setMaxFileLen,Lcom/puppycrawl/tools/checkstyle/CheckStyleTask.setMaxFileLen(I)V,0,1,0,1,0.5,0,1,4,0,0.9520026445388794,0.681005224606999,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.MyToken:MyToken,Lcom/puppycrawl/tools/checkstyle/MyToken.MyToken(Ljava/lang/String;)Lcom/puppycrawl/tools/checkstyle/MyToken;,0,0,0,1,0.75,0,2,4,0,0.9923469424247742,0.6324555320336759,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:getCacheFile,Lcom/puppycrawl/tools/checkstyle/Configuration.getCacheFile()Ljava/lang/String;,1,0,0,0,0.5,0,2,4,0,0.9838261008262634,0.7071067811865475,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckerTest:testScopeInnerClassesPublic,Lcom/puppycrawl/tools/checkstyle/CheckerTest.testScopeInnerClassesPublic()V,0,5,0,0,0.0,0,3,8,0,0.18430615961551666,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.JavadocTag:isSeeTag,Lcom/puppycrawl/tools/checkstyle/JavadocTag.isSeeTag()Z,1,2,0,0,0.5,0,2,4,0,0.9867027997970581,0.8164965809277261,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.JavadocTag:JavadocTag,Lcom/puppycrawl/tools/checkstyle/JavadocTag.JavadocTag(ILjava/lang/String;)Lcom/puppycrawl/tools/checkstyle/JavadocTag;,0,0,0,2,1.0,0,1,4,0,0.49285954236984253,0.7768985960673559,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckerTest:CheckerTest,Lcom/puppycrawl/tools/checkstyle/CheckerTest.CheckerTest(Ljava/lang/String;)Lcom/puppycrawl/tools/checkstyle/CheckerTest;,0,0,0,1,0.0,0,1,3,0,0.8665397763252258,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.DefaultLogger:addException,Lcom/puppycrawl/tools/checkstyle/DefaultLogger.addException(Lcom/puppycrawl/tools/checkstyle/AuditEvent;Ljava/lang/Throwable;)V,0,3,0,2,0.2857142857142857,0,1,7,0,0.6052802801132202,0.10369516947304255,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckerTest:testWhitespaceOff,Lcom/puppycrawl/tools/checkstyle/CheckerTest.testWhitespaceOff()V,0,5,0,0,0.0,0,3,8,0,0.21473045647144318,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckStyleTask:execute,Lcom/puppycrawl/tools/checkstyle/CheckStyleTask.execute()V,0,6,0,0,0.14285714285714285,4,6,28,4,0.06710360199213028,0.18321619033126602,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.CheckerTest:testBracesOff,Lcom/puppycrawl/tools/checkstyle/CheckerTest.testBracesOff()V,0,4,0,0,0.0,0,5,7,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
1,com.puppycrawl.tools.checkstyle.Configuration:setTypePat,Lcom/puppycrawl/tools/checkstyle/Configuration.setTypePat(Ljava/lang/String;)V,2,0,0,1,0.6,0,3,5,0,0.9776296019554138,0.649519052838329,0,0,0,0,0,0,0,0,0,0
